iteration_number,party_number,lowest_samples
359,9,1
359,10,1
359,11,1
359,12,1
359,13,1
359,14,1
359,15,1
359,16,1
359,17,1
359,18,1
359,19,1
359,20,1
359,21,1
359,22,1
359,23,1
359,24,1
359,25,1
360,0,1
360,1,1
360,2,1
360,3,1
360,4,1
360,5,1
360,6,1
360,7,1
360,8,1
360,9,1
360,10,1
360,11,1
360,12,1
360,13,1
360,14,1
360,15,1
360,16,1
360,17,1
360,18,1
360,19,1
360,20,1
360,21,1
360,22,1
360,23,1
360,24,1
360,25,1
361,0,1
361,1,1
361,2,1
361,3,1
361,4,1
361,5,1
361,6,1
361,7,1
361,8,1
361,9,1
361,10,1
361,11,1
361,12,1
361,13,1
361,14,1
361,15,1
361,16,1
361,17,1
361,18,1
361,19,1
361,20,1
361,21,1
361,22,1
361,23,1
361,24,1
361,25,1
362,0,1
362,1,1
362,2,1
362,3,1
362,4,1
362,5,1
362,6,1
362,7,1
362,8,1
362,9,1
362,10,1
362,11,1
362,12,1
362,13,1
362,14,1
362,15,1
362,16,1
362,17,1
362,18,1
362,19,1
362,20,1
362,21,1
362,22,1
362,23,1
362,24,1
362,25,1
363,0,1
363,1,1
363,2,1
363,3,1
363,4,1
363,5,1
363,6,1
363,7,1
363,8,1
363,9,1
363,10,1
363,11,1
363,12,1
363,13,1
363,14,1
363,15,1
363,16,1
363,17,1
363,18,1
363,19,1
363,20,1
363,21,1
363,22,1
363,23,1
363,24,1
363,25,1
364,0,1
364,1,1
364,2,1
364,3,1
364,4,1
364,5,1
364,6,1
364,7,1
364,8,1
364,9,1
364,10,1
364,11,1
364,12,1
364,13,1
364,14,1
364,15,1
364,16,1
364,17,1
364,18,1
364,19,1
364,20,1
364,21,1
364,22,1
364,23,1
364,24,1
364,25,1
365,0,1
365,1,1
365,2,1
365,3,1
365,4,1
365,5,1
365,6,1
365,7,1
365,8,1
365,9,1
365,10,1
365,11,1
365,12,1
365,13,1
365,14,1
365,15,1
365,16,1
365,17,1
365,18,1
365,19,1
365,20,1
365,21,1
365,22,1
365,23,1
365,24,1
365,25,1
366,0,1
366,1,1
366,2,1
366,3,1
366,4,1
366,5,1
366,6,1
366,7,1
366,8,1
366,9,1
366,10,1
366,11,1
366,12,1
366,13,1
366,14,1
366,15,1
366,16,1
366,17,1
366,18,1
366,19,1
366,20,1
366,21,1
366,22,1
366,23,1
366,24,1
366,25,1
367,0,1
367,1,1
367,2,1
367,3,1
367,4,1
367,5,1
367,6,1
367,7,1
367,8,1
367,9,1
367,10,1
367,11,1
367,12,1
367,13,1
367,14,1
367,15,1
367,16,1
367,17,1
367,18,1
367,19,1
367,20,1
367,21,1
367,22,1
367,23,1
367,24,1
367,25,1
368,0,1
368,1,1
368,2,1
368,3,1
368,4,1
368,5,1
368,6,1
368,7,1
368,8,1
368,9,1
368,10,1
368,11,1
368,12,1
368,13,1
368,14,1
368,15,1
368,16,1
368,17,1
368,18,1
368,19,1
368,20,1
368,21,1
368,22,1
368,23,1
368,24,1
368,25,1
369,0,1
369,1,1
369,2,1
369,3,1
369,4,1
369,5,1
369,6,1
369,7,1
369,8,1
369,9,1
369,10,1
369,11,1
369,12,1
369,13,1
369,14,1
369,15,1
369,16,1
369,17,1
369,18,1
369,19,1
369,20,1
369,21,1
369,22,1
369,23,1
369,24,1
369,25,1
370,0,1
370,1,1
370,2,1
370,3,1
370,4,1
370,5,1
370,6,1
370,7,1
370,8,1
370,9,1
370,10,1
370,11,1
370,12,1
370,13,1
370,14,1
370,15,1
370,16,1
370,17,1
370,18,1
370,19,1
370,20,1
370,21,1
370,22,1
370,23,1
370,24,1
370,25,1
371,0,1
371,1,1
371,2,1
371,3,1
371,4,1
371,5,1
371,6,1
371,7,1
371,8,1
371,9,1
371,10,1
371,11,1
371,12,1
371,13,1
371,14,1
371,15,1
371,16,1
371,17,1
371,18,1
371,19,1
371,20,1
371,21,1
371,22,1
371,23,1
371,24,1
371,25,1
372,0,1
372,1,1
372,2,1
372,3,1
372,4,1
372,5,1
372,6,1
372,7,1
372,8,1
372,9,1
372,10,1
372,11,1
372,12,1
372,13,1
372,14,1
372,15,1
372,16,1
372,17,1
372,18,1
372,19,1
372,20,1
372,21,1
372,22,1
372,23,1
372,24,1
372,25,1
373,0,1
373,1,1
373,2,1
373,3,1
373,4,1
373,5,1
373,6,1
373,7,1
373,8,1
373,9,1
373,10,1
373,11,1
373,12,1
373,13,1
373,14,1
373,15,1
373,16,1
373,17,1
373,18,1
373,19,1
373,20,1
373,21,1
373,22,1
373,23,1
373,24,1
373,25,1
374,0,1
374,1,1
374,2,1
374,3,1
374,4,1
374,5,1
374,6,1
374,7,1
374,8,1
374,9,1
374,10,1
374,11,1
374,12,1
374,13,1
374,14,1
374,15,1
374,16,1
374,17,1
374,18,1
374,19,1
374,20,1
374,21,1
374,22,1
374,23,1
374,24,1
374,25,1
375,0,1
375,1,1
375,2,1
375,3,1
375,4,1
375,5,1
375,6,1
375,7,1
375,8,1
375,9,1
375,10,1
375,11,1
375,12,1
375,13,1
375,14,1
375,15,1
375,16,1
375,17,1
375,18,1
375,19,1
375,20,1
375,21,1
375,22,1
375,23,1
375,24,1
375,25,1
376,0,1
376,1,1
376,2,1
376,3,1
376,4,1
376,5,1
376,6,1
376,7,1
376,8,1
376,9,1
376,10,1
376,11,1
376,12,1
376,13,1
376,14,1
376,15,1
376,16,1
376,17,1
376,18,1
376,19,1
376,20,1
376,21,1
376,22,1
376,23,1
376,24,1
376,25,1
377,0,1
377,1,1
377,2,1
377,3,1
377,4,1
377,5,1
377,6,1
377,7,1
377,8,1
377,9,1
377,10,1
377,11,1
377,12,1
377,13,1
377,14,1
377,15,1
377,16,1
377,17,1
377,18,1
377,19,1
377,20,1
377,21,1
377,22,1
377,23,1
377,24,1
377,25,1
378,0,1
378,1,1
378,2,1
378,3,1
378,4,1
378,5,1
378,6,1
378,7,1
378,8,1
378,9,1
378,10,1
378,11,1
378,12,1
378,13,1
378,14,1
378,15,1
378,16,1
378,17,1
378,18,1
378,19,1
378,20,1
378,21,1
378,22,1
378,23,1
378,24,1
378,25,1
379,0,1
379,1,1
379,2,1
379,3,1
379,4,1
379,5,1
379,6,1
379,7,1
379,8,1
379,9,1
379,10,1
379,11,1
379,12,1
379,13,1
379,14,1
379,15,1
379,16,1
379,17,1
379,18,1
379,19,1
379,20,1
379,21,1
379,22,1
379,23,1
379,24,1
379,25,1
380,0,1
380,1,1
380,2,1
380,3,1
380,4,1
380,5,1
380,6,1
380,7,1
380,8,1
380,9,1
380,10,1
380,11,1
380,12,1
380,13,1
380,14,1
380,15,1
380,16,1
380,17,1
380,18,1
380,19,1
380,20,1
380,21,1
380,22,1
380,23,1
380,24,1
380,25,1
381,0,1
381,1,1
381,2,1
381,3,1
381,4,1
381,5,1
381,6,1
381,7,1
381,8,1
381,9,1
381,10,1
381,11,1
381,12,1
381,13,1
381,14,1
381,15,1
381,16,1
381,17,1
381,18,1
381,19,1
381,20,1
381,21,1
381,22,1
381,23,1
381,24,1
381,25,1
382,0,1
382,1,1
382,2,1
382,3,1
382,4,1
382,5,1
382,6,1
382,7,1
382,8,1
382,9,1
382,10,1
382,11,1
382,12,1
382,13,1
382,14,1
382,15,1
382,16,1
382,17,1
382,18,1
382,19,1
382,20,1
382,21,1
382,22,1
382,23,1
382,24,1
382,25,1
383,0,1
383,1,1
383,2,1
383,3,1
383,4,1
383,5,1
383,6,1
383,7,1
383,8,1
383,9,1
383,10,1
383,11,1
383,12,1
383,13,1
383,14,1
383,15,1
383,16,1
383,17,1
383,18,1
383,19,1
383,20,1
383,21,1
383,22,1
383,23,1
383,24,1
383,25,1
384,0,1
384,1,1
384,2,1
384,3,1
384,4,1
384,5,1
384,6,1
384,7,1
384,8,1
384,9,1
384,10,1
384,11,1
384,12,1
384,13,1
384,14,1
384,15,1
384,16,1
384,17,1
384,18,1
384,19,1
384,20,1
384,21,1
384,22,1
384,23,1
384,24,1
384,25,1
385,0,1
385,1,1
385,2,1
385,3,1
385,4,1
385,5,1
385,6,1
385,7,1
385,8,1
385,9,1
385,10,1
385,11,1
385,12,1
385,13,1
385,14,1
385,15,1
385,16,1
385,17,1
385,18,1
385,19,1
385,20,1
385,21,1
385,22,1
385,23,1
385,24,1
385,25,1
386,0,1
386,1,1
386,2,1
386,3,1
386,4,1
386,5,1
386,6,1
386,7,1
386,8,1
386,9,1
386,10,1
386,11,1
386,12,1
386,13,1
386,14,1
386,15,1
386,16,1
386,17,1
386,18,1
386,19,1
386,20,1
386,21,1
386,22,1
386,23,1
386,24,1
386,25,1
387,0,1
387,1,1
387,2,1
387,3,1
387,4,1
387,5,1
387,6,1
387,7,1
387,8,1
387,9,1
387,10,1
387,11,1
387,12,1
387,13,1
387,14,1
387,15,1
387,16,1
387,17,1
387,18,1
387,19,1
387,20,1
387,21,1
387,22,1
387,23,1
387,24,1
387,25,1
388,0,1
388,1,1
388,2,1
388,3,1
388,4,1
388,5,1
388,6,1
388,7,1
388,8,1
388,9,1
388,10,1
388,11,1
388,12,1
388,13,1
388,14,1
388,15,1
388,16,1
388,17,1
388,18,1
388,19,1
388,20,1
388,21,1
388,22,1
388,23,1
388,24,1
388,25,1
389,0,1
389,1,1
389,2,1
389,3,1
389,4,1
389,5,1
389,6,1
389,7,1
389,8,1
389,9,1
389,10,1
389,11,1
389,12,1
389,13,1
389,14,1
389,15,1
389,16,1
389,17,1
389,18,1
389,19,1
389,20,1
389,21,1
389,22,1
389,23,1
389,24,1
389,25,1
390,0,1
390,1,1
390,2,1
390,3,1
390,4,1
390,5,1
390,6,1
390,7,1
390,8,1
390,9,1
390,10,1
390,11,1
390,12,1
390,13,1
390,14,1
390,15,1
390,16,1
390,17,1
390,18,1
390,19,1
390,20,1
390,21,1
390,22,1
390,23,1
390,24,1
390,25,1
391,0,1
391,1,1
391,2,1
391,3,1
391,4,1
391,5,1
391,6,1
391,7,1
391,8,1
391,9,1
391,10,1
391,11,1
391,12,1
391,13,1
391,14,1
391,15,1
391,16,1
391,17,1
391,18,1
391,19,1
391,20,1
391,21,1
391,22,1
391,23,1
391,24,1
391,25,1
392,0,1
392,1,1
392,2,1
392,3,1
392,4,1
392,5,1
392,6,1
392,7,1
392,8,1
392,9,1
392,10,1
392,11,1
392,12,1
392,13,1
392,14,1
392,15,1
392,16,1
392,17,1
392,18,1
392,19,1
392,20,1
392,21,1
392,22,1
392,23,1
392,24,1
392,25,1
393,0,1
393,1,1
393,2,1
393,3,1
393,4,1
393,5,1
393,6,1
393,7,1
393,8,1
393,9,1
393,10,1
393,11,1
393,12,1
393,13,1
393,14,1
393,15,1
393,16,1
393,17,1
393,18,1
393,19,1
393,20,1
393,21,1
393,22,1
393,23,1
393,24,1
393,25,1
394,0,1
394,1,1
394,2,1
394,3,1
394,4,1
394,5,1
394,6,1
394,7,1
394,8,1
394,9,1
394,10,1
394,11,1
394,12,1
394,13,1
394,14,1
394,15,1
394,16,1
394,17,1
394,18,1
394,19,1
394,20,1
394,21,1
394,22,1
394,23,1
394,24,1
394,25,1
395,0,1
395,1,1
395,2,1
395,3,1
395,4,1
395,5,1
395,6,1
395,7,1
395,8,1
395,9,1
395,10,1
395,11,1
395,12,1
395,13,1
395,14,1
395,15,1
395,16,1
395,17,1
395,18,1
395,19,1
395,20,1
395,21,1
395,22,1
395,23,1
395,24,1
395,25,1
396,0,1
396,1,1
396,2,1
396,3,1
396,4,1
396,5,1
396,6,1
396,7,1
396,8,1
396,9,1
396,10,1
396,11,1
396,12,1
396,13,1
396,14,1
396,15,1
396,16,1
396,17,1
396,18,1
396,19,1
396,20,1
396,21,1
396,22,1
396,23,1
396,24,1
396,25,1
397,0,1
397,1,1
397,2,1
397,3,1
397,4,1
397,5,1
397,6,1
397,7,1
397,8,1
397,9,1
397,10,1
397,11,1
397,12,1
397,13,1
397,14,1
397,15,1
397,16,1
397,17,1
397,18,1
397,19,1
397,20,1
397,21,1
397,22,1
397,23,1
397,24,1
397,25,1
398,0,1
398,1,1
398,2,1
398,3,1
398,4,1
398,5,1
398,6,1
398,7,1
398,8,1
398,9,1
398,10,1
398,11,1
398,12,1
398,13,1
398,14,1
398,15,1
398,16,1
398,17,1
398,18,1
398,19,1
398,20,1
398,21,1
398,22,1
398,23,1
398,24,1
398,25,1
399,0,1
399,1,1
399,2,1
399,3,1
399,4,1
399,5,1
399,6,1
399,7,1
399,8,1
399,9,1
399,10,1
399,11,1
399,12,1
399,13,1
399,14,1
399,15,1
399,16,1
399,17,1
399,18,1
399,19,1
399,20,1
399,21,1
399,22,1
399,23,1
399,24,1
399,25,1
400,0,1
400,1,1
400,2,1
400,3,1
400,4,1
400,5,1
400,6,1
400,7,1
400,8,1
400,9,1
400,10,1
400,11,1
400,12,1
400,13,1
400,14,1
400,15,1
400,16,1
400,17,1
400,18,1
400,19,1
400,20,1
400,21,1
400,22,1
400,23,1
400,24,1
400,25,1
401,0,1
401,1,1
401,2,1
401,3,1
401,4,1
401,5,1
401,6,1
401,7,1
401,8,1
401,9,1
401,10,1
401,11,1
401,12,1
401,13,1
401,14,1
401,15,1
401,16,1
401,17,1
401,18,1
401,19,1
401,20,1
401,21,1
401,22,1
401,23,1
401,24,1
401,25,1
402,0,1
402,1,1
402,2,1
402,3,1
402,4,1
402,5,1
402,6,1
402,7,1
402,8,1
402,9,1
402,10,1
402,11,1
402,12,1
402,13,1
402,14,1
402,15,1
402,16,1
402,17,1
402,18,1
402,19,1
402,20,1
402,21,1
402,22,1
402,23,1
402,24,1
402,25,1
403,0,1
403,1,1
403,2,1
403,3,1
403,4,1
403,5,1
403,6,1
403,7,1
403,8,1
403,9,1
403,10,1
403,11,1
403,12,1
403,13,1
403,14,1
403,15,1
403,16,1
403,17,1
403,18,1
403,19,1
403,20,1
403,21,1
403,22,1
403,23,1
403,24,1
403,25,1
404,0,1
404,1,1
404,2,1
404,3,1
404,4,1
404,5,1
404,6,1
404,7,1
404,8,1
404,9,1
404,10,1
404,11,1
404,12,1
404,13,1
404,14,1
404,15,1
404,16,1
404,17,1
404,18,1
404,19,1
404,20,1
404,21,1
404,22,1
404,23,1
404,24,1
404,25,1
405,0,1
405,1,1
405,2,1
405,3,1
405,4,1
405,5,1
405,6,1
405,7,1
405,8,1
405,9,1
405,10,1
405,11,1
405,12,1
405,13,1
405,14,1
405,15,1
405,16,1
405,17,1
405,18,1
405,19,1
405,20,1
405,21,1
405,22,1
405,23,1
405,24,1
405,25,1
406,0,1
406,1,1
406,2,1
406,3,1
406,4,1
406,5,1
406,6,1
406,7,1
406,8,1
406,9,1
406,10,1
406,11,1
406,12,1
406,13,1
406,14,1
406,15,1
406,16,1
406,17,1
406,18,1
406,19,1
406,20,1
406,21,1
406,22,1
406,23,1
406,24,1
406,25,1
407,0,1
407,1,1
407,2,1
407,3,1
407,4,1
407,5,1
407,6,1
407,7,1
407,8,1
407,9,1
407,10,1
407,11,1
407,12,1
407,13,1
407,14,1
407,15,1
407,16,1
407,17,1
407,18,1
407,19,1
407,20,1
407,21,1
407,22,1
407,23,1
407,24,1
407,25,1
408,0,1
408,1,1
408,2,1
408,3,1
408,4,1
408,5,1
408,6,1
408,7,1
408,8,1
408,9,1
408,10,1
408,11,1
408,12,1
408,13,1
408,14,1
408,15,1
408,16,1
408,17,1
408,18,1
408,19,1
408,20,1
408,21,1
408,22,1
408,23,1
408,24,1
408,25,1
409,0,1
409,1,1
409,2,1
409,3,1
409,4,1
409,5,1
409,6,1
409,7,1
409,8,1
409,9,1
409,10,1
409,11,1
409,12,1
409,13,1
409,14,1
409,15,1
409,16,1
409,17,1
409,18,1
409,19,1
409,20,1
409,21,1
409,22,1
409,23,1
409,24,1
409,25,1
410,0,1
410,1,1
410,2,1
410,3,1
410,4,1
410,5,1
410,6,1
410,7,1
410,8,1
410,9,1
410,10,1
410,11,1
410,12,1
410,13,1
410,14,1
410,15,1
410,16,1
410,17,1
410,18,1
410,19,1
410,20,1
410,21,1
410,22,1
410,23,1
410,24,1
410,25,1
411,0,1
411,1,1
411,2,1
411,3,1
411,4,1
411,5,1
411,6,1
411,7,1
411,8,1
411,9,1
411,10,1
411,11,1
411,12,1
411,13,1
411,14,1
411,15,1
411,16,1
411,17,1
411,18,1
411,19,1
411,20,1
411,21,1
411,22,1
411,23,1
411,24,1
411,25,1
412,0,1
412,1,1
412,2,1
412,3,1
412,4,1
412,5,1
412,6,1
412,7,1
412,8,1
412,9,1
412,10,1
412,11,1
412,12,1
412,13,1
412,14,1
412,15,1
412,16,1
412,17,1
412,18,1
412,19,1
412,20,1
412,21,1
412,22,1
412,23,1
412,24,1
412,25,1
413,0,1
413,1,1
413,2,1
413,3,1
413,4,1
413,5,1
413,6,1
413,7,1
413,8,1
413,9,1
413,10,1
413,11,1
413,12,1
413,13,1
413,14,1
413,15,1
413,16,1
413,17,1
413,18,1
413,19,1
413,20,1
413,21,1
413,22,1
413,23,1
413,24,1
413,25,1
414,0,1
414,1,1
414,2,1
414,3,1
414,4,1
414,5,1
414,6,1
414,7,1
414,8,1
414,9,1
414,10,1
414,11,1
414,12,1
414,13,1
414,14,1
414,15,1
414,16,1
414,17,1
414,18,1
414,19,1
414,20,1
414,21,1
414,22,1
414,23,1
414,24,1
414,25,1
415,0,1
415,1,1
415,2,1
415,3,1
415,4,1
415,5,1
415,6,1
415,7,1
415,8,1
415,9,1
415,10,1
415,11,1
415,12,1
415,13,1
415,14,1
415,15,1
415,16,1
415,17,1
415,18,1
415,19,1
415,20,1
415,21,1
415,22,1
415,23,1
415,24,1
415,25,1
416,0,1
416,1,1
416,2,1
416,3,1
416,4,1
416,5,1
416,6,1
416,7,1
416,8,1
416,9,1
416,10,1
416,11,1
416,12,1
416,13,1
416,14,1
416,15,1
416,16,1
416,17,1
416,18,1
416,19,1
416,20,1
416,21,1
416,22,1
416,23,1
416,24,1
416,25,1
417,0,1
417,1,1
417,2,1
417,3,1
417,4,1
417,5,1
417,6,1
417,7,1
417,8,1
417,9,1
417,10,1
417,11,1
417,12,1
417,13,1
417,14,1
417,15,1
417,16,1
417,17,1
417,18,1
417,19,1
417,20,1
417,21,1
417,22,1
417,23,1
417,24,1
417,25,1
418,0,1
418,1,1
418,2,1
418,3,1
418,4,1
418,5,1
418,6,1
418,7,1
418,8,1
418,9,1
418,10,1
418,11,1
418,12,1
418,13,1
418,14,1
418,15,1
418,16,1
418,17,1
418,18,1
418,19,1
418,20,1
418,21,1
418,22,1
418,23,1
418,24,1
418,25,1
419,0,1
419,1,1
419,2,1
419,3,1
419,4,1
419,5,1
419,6,1
419,7,1
419,8,1
419,9,1
419,10,1
419,11,1
419,12,1
419,13,1
419,14,1
419,15,1
419,16,1
419,17,1
419,18,1
419,19,1
419,20,1
419,21,1
419,22,1
419,23,1
419,24,1
419,25,1
420,0,1
420,1,1
420,2,1
420,3,1
420,4,1
420,5,1
420,6,1
420,7,1
420,8,1
420,9,1
420,10,1
420,11,1
420,12,1
420,13,1
420,14,1
420,15,1
420,16,1
420,17,1
420,18,1
420,19,1
420,20,1
420,21,1
420,22,1
420,23,1
420,24,1
420,25,1
421,0,1
421,1,1
421,2,1
421,3,1
421,4,1
421,5,1
421,6,1
421,7,1
421,8,1
421,9,1
421,10,1
421,11,1
421,12,1
421,13,1
421,14,1
421,15,1
421,16,1
421,17,1
421,18,1
421,19,1
421,20,1
421,21,1
421,22,1
421,23,1
421,24,1
421,25,1
422,0,1
422,1,1
422,2,1
422,3,1
422,4,1
422,5,1
422,6,1
422,7,1
422,8,1
422,9,1
422,10,1
422,11,1
422,12,1
422,13,1
422,14,1
422,15,1
422,16,1
422,17,1
422,18,1
422,19,1
422,20,1
422,21,1
422,22,1
422,23,1
422,24,1
422,25,1
423,0,1
423,1,1
423,2,1
423,3,1
423,4,1
423,5,1
423,6,1
423,7,1
423,8,1
423,9,1
423,10,1
423,11,1
423,12,1
423,13,1
423,14,1
423,15,1
423,16,1
423,17,1
423,18,1
423,19,1
423,20,1
423,21,1
423,22,1
423,23,1
423,24,1
423,25,1
424,0,1
424,1,1
424,2,1
424,3,1
424,4,1
424,5,1
424,6,1
424,7,1
424,8,1
424,9,1
424,10,1
424,11,1
424,12,1
424,13,1
424,14,1
424,15,1
424,16,1
424,17,1
424,18,1
424,19,1
424,20,1
424,21,1
424,22,1
424,23,1
424,24,1
424,25,1
425,0,1
425,1,1
425,2,1
425,3,1
425,4,1
425,5,1
425,6,1
425,7,1
425,8,1
425,9,1
425,10,1
425,11,1
425,12,1
425,13,1
425,14,1
425,15,1
425,16,1
425,17,1
425,18,1
425,19,1
425,20,1
425,21,1
425,22,1
425,23,1
425,24,1
425,25,1
426,0,1
426,1,1
426,2,1
426,3,1
426,4,1
426,5,1
426,6,1
426,7,1
426,8,1
426,9,1
426,10,1
426,11,1
426,12,1
426,13,1
426,14,1
426,15,1
426,16,1
426,17,1
426,18,1
426,19,1
426,20,1
426,21,1
426,22,1
426,23,1
426,24,1
426,25,1
427,0,1
427,1,1
427,2,1
427,3,1
427,4,1
427,5,1
427,6,1
427,7,1
427,8,1
427,9,1
427,10,1
427,11,1
427,12,1
427,13,1
427,14,1
427,15,1
427,16,1
427,17,1
427,18,1
427,19,1
427,20,1
427,21,1
427,22,1
427,23,1
427,24,1
427,25,1
428,0,1
428,1,1
428,2,1
428,3,1
428,4,1
428,5,1
428,6,1
428,7,1
428,8,1
428,9,1
428,10,1
428,11,1
428,12,1
428,13,1
428,14,1
428,15,1
428,16,1
428,17,1
428,18,1
428,19,1
428,20,1
428,21,1
428,22,1
428,23,1
428,24,1
428,25,1
429,0,1
429,1,1
429,2,1
429,3,1
429,4,1
429,5,1
429,6,1
429,7,1
429,8,1
429,9,1
429,10,1
429,11,1
429,12,1
429,13,1
429,14,1
429,15,1
429,16,1
429,17,1
429,18,1
429,19,1
429,20,1
429,21,1
429,22,1
429,23,1
429,24,1
429,25,1
430,0,1
430,1,1
430,2,1
430,3,1
430,4,1
430,5,1
430,6,1
430,7,1
430,8,1
430,9,1
430,10,1
430,11,1
430,12,1
430,13,1
430,14,1
430,15,1
430,16,1
430,17,1
430,18,1
430,19,1
430,20,1
430,21,1
430,22,1
430,23,1
430,24,1
430,25,1
431,0,1
431,1,1
431,2,1
431,3,1
431,4,1
431,5,1
431,6,1
431,7,1
431,8,1
431,9,1
431,10,1
431,11,1
431,12,1
431,13,1
431,14,1
431,15,1
431,16,1
431,17,1
431,18,1
431,19,1
431,20,1
431,21,1
431,22,1
431,23,1
431,24,1
431,25,1
432,0,1
432,1,1
432,2,1
432,3,1
432,4,1
432,5,1
432,6,1
432,7,1
432,8,1
432,9,1
432,10,1
432,11,1
432,12,1
432,13,1
432,14,1
432,15,1
432,16,1
432,17,1
432,18,1
432,19,1
432,20,1
432,21,1
432,22,1
432,23,1
432,24,1
432,25,1
433,0,1
433,1,1
433,2,1
433,3,1
433,4,1
433,5,1
433,6,1
433,7,1
433,8,1
433,9,1
433,10,1
433,11,1
433,12,1
433,13,1
433,14,1
433,15,1
433,16,1
433,17,1
433,18,1
433,19,1
433,20,1
433,21,1
433,22,1
433,23,1
433,24,1
433,25,1
434,0,1
434,1,1
434,2,1
434,3,1
434,4,1
434,5,1
434,6,1
434,7,1
434,8,1
434,9,1
434,10,1
434,11,1
434,12,1
434,13,1
434,14,1
434,15,1
434,16,1
434,17,1
434,18,1
434,19,1
434,20,1
434,21,1
434,22,1
434,23,1
434,24,1
434,25,1
435,0,1
435,1,1
435,2,1
435,3,1
435,4,1
435,5,1
435,6,1
435,7,1
435,8,1
435,9,1
435,10,1
435,11,1
435,12,1
435,13,1
435,14,1
435,15,1
435,16,1
435,17,1
435,18,1
435,19,1
435,20,1
435,21,1
435,22,1
435,23,1
435,24,1
435,25,1
436,0,1
436,1,1
436,2,1
436,3,1
436,4,1
436,5,1
436,6,1
436,7,1
436,8,1
436,9,1
436,10,1
436,11,1
436,12,1
436,13,1
436,14,1
436,15,1
436,16,1
436,17,1
436,18,1
436,19,1
436,20,1
436,21,1
436,22,1
436,23,1
436,24,1
436,25,1
437,0,1
437,1,1
437,2,1
437,3,1
437,4,1
437,5,1
437,6,1
437,7,1
437,8,1
437,9,1
437,10,1
437,11,1
437,12,1
437,13,1
437,14,1
437,15,1
437,16,1
437,17,1
437,18,1
437,19,1
437,20,1
437,21,1
437,22,1
437,23,1
437,24,1
437,25,1
438,0,1
438,1,1
438,2,1
438,3,1
438,4,1
438,5,1
438,6,1
438,7,1
438,8,1
438,9,1
438,10,1
438,11,1
438,12,1
438,13,1
438,14,1
438,15,1
438,16,1
438,17,1
438,18,1
438,19,1
438,20,1
438,21,1
438,22,1
438,23,1
438,24,1
438,25,1
439,0,1
439,1,1
439,2,1
439,3,1
439,4,1
439,5,1
439,6,1
439,7,1
439,8,1
439,9,1
439,10,1
439,11,1
439,12,1
439,13,1
439,14,1
439,15,1
439,16,1
439,17,1
439,18,1
439,19,1
439,20,1
439,21,1
439,22,1
439,23,1
439,24,1
439,25,1
440,0,1
440,1,1
440,2,1
440,3,1
440,4,1
440,5,1
440,6,1
440,7,1
440,8,1
440,9,1
440,10,1
440,11,1
440,12,1
440,13,1
440,14,1
440,15,1
440,16,1
440,17,1
440,18,1
440,19,1
440,20,1
440,21,1
440,22,1
440,23,1
440,24,1
440,25,1
441,0,1
441,1,1
441,2,1
441,3,1
441,4,1
441,5,1
441,6,1
441,7,1
441,8,1
441,9,1
441,10,1
441,11,1
441,12,1
441,13,1
441,14,1
441,15,1
441,16,1
441,17,1
441,18,1
441,19,1
441,20,1
441,21,1
441,22,1
441,23,1
441,24,1
441,25,1
442,0,1
442,1,1
442,2,1
442,3,1
442,4,1
442,5,1
442,6,1
442,7,1
442,8,1
442,9,1
442,10,1
442,11,1
442,12,1
442,13,1
442,14,1
442,15,1
442,16,1
442,17,1
442,18,1
442,19,1
442,20,1
442,21,1
442,22,1
442,23,1
442,24,1
442,25,1
443,0,1
443,1,1
443,2,1
443,3,1
443,4,1
443,5,1
443,6,1
443,7,1
443,8,1
443,9,1
443,10,1
443,11,1
443,12,1
443,13,1
443,14,1
443,15,1
443,16,1
443,17,1
443,18,1
443,19,1
443,20,1
443,21,1
443,22,1
443,23,1
443,24,1
443,25,1
444,0,1
444,1,1
444,2,1
444,3,1
444,4,1
444,5,1
444,6,1
444,7,1
444,8,1
444,9,1
444,10,1
444,11,1
444,12,1
444,13,1
444,14,1
444,15,1
444,16,1
444,17,1
444,18,1
444,19,1
444,20,1
444,21,1
444,22,1
444,23,1
444,24,1
444,25,1
445,0,1
445,1,1
445,2,1
445,3,1
445,4,1
445,5,1
445,6,1
445,7,1
445,8,1
445,9,1
445,10,1
445,11,1
445,12,1
445,13,1
445,14,1
445,15,1
445,16,1
445,17,1
445,18,1
445,19,1
445,20,1
445,21,1
445,22,1
445,23,1
445,24,1
445,25,1
446,0,1
446,1,1
446,2,1
446,3,1
446,4,1
446,5,1
446,6,1
446,7,1
446,8,1
446,9,1
446,10,1
446,11,1
446,12,1
446,13,1
446,14,1
446,15,1
446,16,1
446,17,1
446,18,1
446,19,1
446,20,1
446,21,1
446,22,1
446,23,1
446,24,1
446,25,1
447,0,1
447,1,1
447,2,1
447,3,1
447,4,1
447,5,1
447,6,1
447,7,1
447,8,1
447,9,1
447,10,1
447,11,1
447,12,1
447,13,1
447,14,1
447,15,1
447,16,1
447,17,1
447,18,1
447,19,1
447,20,1
447,21,1
447,22,1
447,23,1
447,24,1
447,25,1
448,0,1
448,1,1
448,2,1
448,3,1
448,4,1
448,5,1
448,6,1
448,7,1
448,8,1
448,9,1
448,10,1
448,11,1
448,12,1
448,13,1
448,14,1
448,15,1
448,16,1
448,17,1
448,18,1
448,19,1
448,20,1
448,21,1
448,22,1
448,23,1
448,24,1
